CustomerID,PredictedLTV,LTVSegment
CUST0213,3606.818899999998,Medium
CUST0214,5565.545400000002,High
CUST0215,2157.915000000002,Low
CUST0216,1675.999600000001,Low
CUST0217,6480.584800000004,High
CUST0218,2287.3682999999983,Low
CUST0219,1868.302399999997,Low
CUST0220,5840.122800000004,High
CUST0221,5495.331799999998,High
CUST0222,4424.952799999999,High
CUST0223,5846.1904,High
CUST0224,1958.440499999999,Low
CUST0225,5611.039800000001,High
CUST0226,3643.692499999994,Medium
CUST0227,5313.220299999995,High
CUST0228,4305.491600000006,Medium
CUST0229,2485.1783999999966,Low
CUST0230,2488.6439000000014,Low
CUST0231,3190.6593000000053,Medium
CUST0232,5907.8517,High
CUST0233,3586.1902999999984,Medium
CUST0234,4389.978899999996,High
CUST0235,3792.700299999995,Medium
CUST0236,3484.639300000002,Medium
CUST0237,3939.960600000003,Medium
CUST0238,5364.3620999999985,High
CUST0239,5293.313299999993,High
CUST0240,6536.223999999998,High
CUST0241,7902.756499999996,High
CUST0242,2971.8056,Medium
CUST0243,3721.847700000003,Medium
CUST0244,6261.4136,High
CUST0245,4442.7768,High
CUST0246,3785.3954000000044,Medium
CUST0247,5445.545000000001,High
CUST0248,3772.571000000001,Medium
CUST0249,2385.7416000000003,Low
CUST0250,2888.9411,Medium
CUST0251,3901.325899999996,Medium
CUST0252,5048.027100000003,High
CUST0253,5187.574499999999,High
CUST0254,4589.8224000000055,High
CUST0255,5460.367499999998,High
CUST0256,2990.521399999996,Medium
CUST0257,5511.5872000000045,High
CUST0258,4477.776700000006,High
CUST0259,1817.6779999999978,Low
CUST0260,3899.648399999999,Medium
CUST0261,2935.8042000000005,Medium
CUST0262,3238.9282000000003,Medium
CUST0263,3676.3475000000008,Medium
CUST0264,3464.976700000002,Medium
CUST0265,1869.908400000003,Low
CUST0266,3458.1301000000003,Medium
CUST0267,1258.1442000000013,Low
CUST0268,4551.474299999998,High
CUST0269,7548.71390000001,High
CUST0270,4952.778600000004,High
CUST0271,2996.0836,Medium
CUST0272,945.0780000000007,Low
CUST0273,1595.3765000000003,Low
CUST0274,2824.738999999999,Medium
CUST0275,2127.7893000000017,Low
CUST0276,4393.556800000002,High
CUST0277,2766.1842999999963,Medium
CUST0278,5091.243599999998,High
CUST0279,3293.440499999995,Medium
CUST0280,2677.5588999999973,Medium
CUST0281,4750.006599999998,High
CUST0282,2168.104900000001,Low
CUST0283,2269.037200000003,Low
CUST0284,3075.039400000001,Medium
CUST0285,4132.559300000001,Medium
CUST0286,3666.4659,Medium
CUST0287,2348.4523999999974,Low
CUST0288,3468.800299999998,Medium
CUST0289,2165.8327000000004,Low
CUST0290,1483.7278999999999,Low
CUST0291,7480.306999999992,High
CUST0292,5221.078500000008,High
CUST0293,2494.4353999999994,Low
CUST0294,4465.606900000007,High
CUST0295,1488.4888999999994,Low
CUST0296,7883.659399999996,High
CUST0297,1775.547000000001,Low
CUST0298,1380.8287000000012,Low
CUST0299,3509.811399999999,Medium
CUST0300,3005.0861999999997,Medium
CUST0301,5285.173400000007,High
CUST0302,1341.8791999999999,Low
CUST0303,3511.2623,Medium
CUST0304,3242.132400000005,Medium
CUST0305,2227.3953999999985,Low
CUST0306,6116.9729000000025,High
CUST0307,1401.4144000000006,Low
CUST0308,3107.9706000000006,Medium
CUST0309,5780.399100000002,High
CUST0310,2102.9930000000004,Low
CUST0311,4056.8128,Medium
CUST0312,5638.085299999998,High
CUST0313,2040.4522000000006,Low
CUST0314,5942.880100000004,High
CUST0315,4119.338799999999,Medium
CUST0316,2934.8794000000034,Medium
CUST0317,3477.999700000003,Medium
CUST0318,2082.7225,Low
CUST0319,3470.1553999999987,Medium
CUST0320,6384.166500000005,High
CUST0321,2484.213800000001,Low
CUST0322,5019.843399999997,High
CUST0323,5221.630500000003,High
CUST0324,3421.5368999999955,Medium
CUST0325,3277.103599999998,Medium
CUST0326,3856.433800000003,Medium
CUST0327,1448.937699999999,Low
CUST0328,4514.160000000002,High
CUST0329,2202.0310000000004,Low
CUST0330,1373.5694999999987,Low
CUST0331,928.1847000000007,Low
CUST0332,3092.8964999999985,Medium
CUST0333,4137.504400000002,Medium
CUST0334,3699.9334000000003,Medium
CUST0335,4136.150099999996,Medium
CUST0336,5512.828300000002,High
CUST0337,5261.6268999999975,High
CUST0338,2885.545899999999,Medium
CUST0339,1328.8639999999994,Low
CUST0340,4689.419700000003,High
CUST0341,3450.7756000000013,Medium
CUST0342,1641.7716999999989,Low
CUST0343,2020.8247000000024,Low
CUST0344,1231.787799999999,Low
CUST0345,5158.201800000003,High
CUST0346,3114.2179000000033,Medium
CUST0347,3394.1559000000016,Medium
CUST0348,3215.9293999999995,Medium
CUST0349,2995.913700000002,Medium
CUST0350,4860.135600000006,High
CUST0351,3558.667899999998,Medium
CUST0352,4724.476300000003,High
CUST0353,4012.497600000003,Medium
CUST0354,5862.0272,High
CUST0355,2377.5397999999977,Low
CUST0356,2618.7453000000005,Low
CUST0357,1351.9791999999995,Low
CUST0358,1024.7275000000002,Low
CUST0359,3396.7337000000034,Medium
CUST0360,3254.5048999999985,Medium
CUST0361,3438.3390000000004,Medium
CUST0362,2066.489600000001,Low
CUST0363,5993.584700000004,High
CUST0364,4939.0565000000015,High
CUST0365,5181.047499999998,High
CUST0366,3287.8193,Medium
CUST0367,5011.385500000004,High
CUST0368,4594.583400000002,High
CUST0369,3926.561800000002,Medium
CUST0370,2364.6536000000006,Low
CUST0371,4331.724099999998,Medium
CUST0372,3762.0148000000004,Medium
CUST0373,4710.070200000009,High
CUST0374,2070.790899999997,Low
CUST0375,1788.5290999999988,Low
CUST0376,5441.193699999998,High
CUST0377,5675.581899999993,High
CUST0378,3671.9789000000005,Medium
CUST0379,2450.0999999999967,Low
CUST0380,4621.962299999996,High
CUST0381,4688.884799999996,High
CUST0382,2664.9260999999956,Medium
CUST0383,7790.6012,High
CUST0384,2189.825399999999,Low
CUST0385,2539.0433999999996,Low
CUST0386,4348.879699999996,High
CUST0387,2205.415700000002,Low
CUST0388,5999.650500000001,High
CUST0389,6676.022500000005,High
CUST0390,5295.580800000003,High
CUST0391,1745.1492999999982,Low
CUST0392,1737.1414000000013,Low
CUST0393,2394.0855000000024,Low
CUST0394,2717.570100000001,Medium
CUST0395,4196.612099999993,Medium
CUST0396,5081.662599999999,High
CUST0397,4761.762900000004,High
CUST0398,5199.571999999994,High
CUST0399,4920.376400000004,High
CUST0400,3366.583499999999,Medium
CUST0401,3529.020499999997,Medium
CUST0402,5988.52150000001,High
CUST0403,2716.3264000000036,Medium
CUST0404,2075.421200000003,Low
CUST0405,3535.7779000000023,Medium
CUST0406,6165.335800000006,High
CUST0407,1712.5908999999979,Low
CUST0408,4704.442100000006,High
CUST0409,5362.966300000001,High
CUST0410,3482.523099999996,Medium
CUST0411,1485.0341000000017,Low
CUST0412,2235.1653000000006,Low
CUST0413,4117.250600000002,Medium
CUST0414,3369.042299999999,Medium
CUST0415,5675.114300000002,High
CUST0416,4606.262200000001,High
CUST0417,2022.9428999999986,Low
CUST0418,2137.039999999998,Low
CUST0419,4517.581400000003,High
CUST0420,2240.085800000002,Low
CUST0421,3717.7156000000023,Medium
CUST0422,2423.1236000000026,Low
CUST0423,1642.4431000000002,Low
CUST0424,2321.291799999998,Low
CUST0425,2596.6691000000037,Low
CUST0426,3289.4215000000004,Medium
CUST0427,2322.4154999999982,Low
CUST0428,5210.339600000003,High
CUST0429,5640.5749,High
CUST0430,2419.4841999999994,Low
CUST0431,5295.057200000009,High
CUST0432,3391.3820999999984,Medium
CUST0433,3494.2646000000004,Medium
CUST0434,4997.490899999997,High
CUST0435,4676.030799999995,High
CUST0436,4527.438899999997,High
CUST0437,1394.1635000000003,Low
CUST0438,1393.6688000000006,Low
CUST0439,5159.104500000003,High
CUST0440,2244.7139000000006,Low
CUST0441,2017.8609000000024,Low
CUST0442,5472.278700000006,High
CUST0443,4967.696300000004,High
CUST0444,5017.699500000004,High
CUST0445,2227.3587999999986,Low
CUST0446,5227.2485,High
CUST0447,2216.5846999999994,Low
CUST0448,1621.9886000000022,Low
CUST0449,4278.992600000002,Medium
CUST0450,1480.8469999999988,Low
CUST0451,3348.4042999999983,Medium
CUST0452,5314.238499999999,High
CUST0453,2504.020499999999,Low
CUST0454,1483.2056999999993,Low
CUST0455,2590.9589999999994,Low
CUST0456,3610.985699999998,Medium
CUST0457,2699.6445000000012,Medium
CUST0458,4871.207999999996,High
CUST0459,4529.853300000004,High
CUST0460,2814.565100000003,Medium
CUST0461,5445.784899999996,High
CUST0462,1480.8341999999982,Low
CUST0463,2093.5919999999987,Low
CUST0464,5381.900500000005,High
CUST0465,1545.761999999999,Low
CUST0466,3482.6824000000006,Medium
CUST0467,3496.019999999998,Medium
CUST0468,5528.6425,High
CUST0469,1722.8850999999988,Low
CUST0470,4453.508600000004,High
CUST0471,2837.222900000001,Medium
CUST0472,3137.6255000000015,Medium
CUST0473,1975.4723999999976,Low
CUST0474,5467.969099999999,High
CUST0475,2455.7043999999996,Low
CUST0476,1568.5114000000021,Low
CUST0477,3809.240899999999,Medium
CUST0478,4621.839799999996,High
CUST0479,4682.908099999998,High
CUST0480,2581.1455999999994,Low
CUST0481,4375.143000000002,High
CUST0482,3862.784499999999,Medium
CUST0483,4523.8084000000035,High
CUST0484,4867.712099999997,High
CUST0485,2109.1128999999996,Low
CUST0486,2165.9817000000025,Low
CUST0487,6479.4950999999965,High
CUST0488,5692.218999999992,High
CUST0489,2573.1513000000054,Low
CUST0490,3019.561599999999,Medium
CUST0491,2677.244599999997,Medium
CUST0492,3365.186000000002,Medium
CUST0493,5161.848399999994,High
CUST0494,4913.9912,High
CUST0495,2506.1766000000002,Low
CUST0496,2279.547300000003,Low
CUST0497,2832.6222,Medium
CUST0498,2420.938499999997,Low
CUST0499,1209.2673000000013,Low
CUST0500,3081.5798999999993,Medium
CUST0501,1815.5730000000005,Low
CUST0502,2081.486399999997,Low
CUST0503,3537.350800000004,Medium
CUST0504,1972.959499999997,Low
CUST0505,1485.6746000000028,Low
CUST0506,2117.307399999998,Low
CUST0507,2856.8815999999974,Medium
CUST0508,4170.976099999994,Medium
CUST0509,2154.492200000003,Low
CUST0510,4127.489199999995,Medium
CUST0511,5704.867699999993,High
CUST0512,3364.6752,Medium
CUST0513,4455.731500000005,High
CUST0514,4640.7106,High
CUST0515,5068.852299999993,High
CUST0516,1840.7005000000001,Low
CUST0517,2709.9630999999977,Medium
CUST0518,3283.997900000002,Medium
CUST0519,3338.159999999999,Medium
CUST0520,872.109299999999,Low
CUST0521,4273.8201999999965,Medium
CUST0522,5139.638200000002,High
CUST0523,2083.4913999999994,Low
CUST0524,3591.5220999999983,Medium
CUST0525,2441.5858999999964,Low
CUST0526,4953.147,High
CUST0527,2624.2171000000003,Low
CUST0528,3304.6618999999982,Medium
CUST0529,7238.351299999998,High
CUST0530,4631.721099999998,High
CUST0531,8417.017500000004,High
CUST0532,3253.9453000000008,Medium
CUST0533,3707.2342000000035,Medium
CUST0534,3478.4384999999975,Medium
CUST0535,2046.1718000000008,Low
CUST0536,3562.7969999999955,Medium
CUST0537,2398.879899999998,Low
CUST0538,3288.497700000003,Medium
CUST0539,5883.042800000001,High
CUST0540,8346.422399999989,High
CUST0541,3828.085199999995,Medium
CUST0542,2836.328800000005,Medium
CUST0543,3669.6463,Medium
CUST0544,5192.131200000001,High
CUST0545,1521.9465000000002,Low
CUST0546,7908.35780000001,High
CUST0547,2550.2879999999986,Low
CUST0548,6549.561099999995,High
CUST0549,4493.665799999998,High
CUST0550,5770.633500000002,High
CUST0551,2539.1469000000043,Low
CUST0552,1368.258100000001,Low
CUST0553,3076.6762000000017,Medium
CUST0554,2647.9645999999975,Low
CUST0555,1245.3988000000008,Low
CUST0556,4299.121000000006,Medium
CUST0557,3506.3015999999984,Medium
CUST0558,4858.845100000003,High
CUST0559,4802.154000000002,High
CUST0560,2367.9510999999975,Low
CUST0561,5811.474800000001,High
CUST0562,1513.156400000001,Low
CUST0563,2150.1074000000012,Low
CUST0564,3305.2295000000013,Medium
CUST0565,4564.5251000000035,High
CUST0566,1932.4537000000016,Low
CUST0567,3248.2521000000033,Medium
CUST0568,3124.210899999997,Medium
CUST0569,2359.725600000002,Low
CUST0570,4117.599500000005,Medium
CUST0571,5127.119700000001,High
CUST0572,5281.102499999995,High
CUST0573,1058.6433999999983,Low
CUST0574,2279.2976999999983,Low
CUST0575,1760.6961999999978,Low
CUST0576,3264.359199999996,Medium
CUST0577,3038.753400000002,Medium
CUST0578,1911.088800000002,Low
CUST0579,5905.345900000001,High
CUST0580,5003.945399999994,High
CUST0581,986.3475999999996,Low
CUST0582,2744.298099999998,Medium
CUST0583,4425.215200000002,High
CUST0584,2874.5633999999995,Medium
CUST0585,4758.744700000003,High
CUST0586,4674.188300000005,High
CUST0587,5966.669600000001,High
CUST0588,3248.4019000000026,Medium
CUST0589,2580.921700000005,Low
CUST0590,4726.870600000003,High
CUST0591,3363.842200000001,Medium
CUST0592,4666.1680000000015,High
CUST0593,2868.3161999999993,Medium
CUST0594,1735.812499999999,Low
CUST0595,3141.5796000000014,Medium
CUST0596,3208.7122999999997,Medium
CUST0597,5015.650399999994,High
CUST0598,2641.980199999997,Low
CUST0599,3125.591400000001,Medium
CUST0600,1687.2314000000001,Low
CUST0601,3626.0891999999967,Medium
CUST0602,1802.4876000000002,Low
CUST0603,4115.585900000002,Medium
CUST0604,6384.386800000005,High
CUST0605,4309.147499999999,Medium
CUST0606,4746.098599999994,High
CUST0607,1090.303399999999,Low
CUST0608,2738.2712000000015,Medium
CUST0609,6287.497499999995,High
CUST0610,1418.761899999999,Low
CUST0611,2544.7192999999975,Low
CUST0612,4107.223600000001,Medium
CUST0613,2792.069399999997,Medium
CUST0614,5813.712400000001,High
CUST0615,1801.311400000001,Low
CUST0616,5342.189600000004,High
CUST0617,3312.753700000003,Medium
CUST0618,4773.3964000000005,High
CUST0619,1892.3506000000002,Low
CUST0620,4644.362500000005,High
CUST0621,5209.772099999995,High
CUST0622,3499.9203999999972,Medium
CUST0623,2265.131400000001,Low
CUST0624,3480.2806000000046,Medium
CUST0625,4765.532399999993,High
CUST0626,3638.8731999999936,Medium
CUST0627,6021.735699999999,High
CUST0628,2141.407,Low
CUST0629,3415.840700000001,Medium
CUST0630,4782.345200000004,High
CUST0631,4460.255800000003,High
CUST0632,6712.807300000012,High
CUST0633,4509.461799999995,High
CUST0634,3909.7394999999956,Medium
CUST0635,1154.627900000002,Low
CUST0636,1723.8691999999999,Low
CUST0637,4996.922199999997,High
CUST0638,3826.542099999996,Medium
CUST0639,2580.689999999998,Low
CUST0640,1867.9359000000027,Low
CUST0641,2287.909899999999,Low
CUST0642,7498.457800000004,High
CUST0643,2581.8380999999954,Low
CUST0644,2942.368500000001,Medium
CUST0645,4614.6265,High
CUST0646,4881.358800000003,High
CUST0647,3819.8684999999973,Medium
CUST0648,5455.473999999999,High
CUST0649,2334.391099999998,Low
CUST0650,3127.456700000002,Medium
CUST0651,4911.4049,High
CUST0652,7304.6824000000015,High
CUST0653,1602.5044,Low
CUST0654,986.9673000000013,Low
CUST0655,2306.9188000000026,Low
CUST0656,3320.2859000000003,Medium
CUST0657,5007.8613000000005,High
CUST0658,1230.3558999999984,Low
CUST0659,3127.675199999996,Medium
CUST0660,2834.244900000004,Medium
CUST0661,1773.1136000000001,Low
CUST0662,3493.5802000000003,Medium
CUST0663,1599.7691999999997,Low
CUST0664,3788.8232000000003,Medium
CUST0665,3345.8567999999996,Medium
CUST0666,2652.830299999997,Low
CUST0667,2089.6825999999996,Low
CUST0668,6418.135900000002,High
CUST0669,3376.4901000000013,Medium
CUST0670,5731.949900000002,High
CUST0671,1638.6922999999997,Low
CUST0672,1221.0573000000004,Low
CUST0673,1226.8350999999998,Low
CUST0674,1707.4711999999972,Low
CUST0675,3187.6749,Medium
CUST0676,4367.681699999999,High
CUST0677,3719.3345000000027,Medium
CUST0678,3396.2315000000012,Medium
CUST0679,2400.2735999999986,Low
CUST0680,1710.0450000000021,Low
CUST0681,4817.992599999996,High
CUST0682,3232.386299999997,Medium
CUST0683,5654.977999999998,High
CUST0684,5110.474300000004,High
CUST0685,1497.473300000002,Low
CUST0686,2800.9900000000025,Medium
CUST0687,6500.2216000000035,High
CUST0688,4679.954799999999,High
CUST0689,4173.672200000002,Medium
CUST0690,4454.0233,High
CUST0691,1886.300100000001,Low
CUST0692,5353.994499999992,High
CUST0693,1236.2191999999993,Low
CUST0694,5325.067899999997,High
CUST0695,4955.546100000004,High
CUST0696,2306.775499999998,Low
CUST0697,3645.8751999999995,Medium
CUST0698,2344.872299999999,Low
CUST0699,4342.990600000003,High
CUST0700,3897.1278999999945,Medium
CUST0701,4063.938099999994,Medium
CUST0702,3105.994800000001,Medium
CUST0703,8056.261200000008,High
CUST0704,3056.16,Medium
CUST0705,1969.9869999999983,Low
CUST0706,3822.9881999999966,Medium
CUST0707,2060.1950000000024,Low
CUST0708,1258.4885999999992,Low
CUST0709,1630.3383999999996,Low
CUST0710,1770.1559000000002,Low
CUST0711,5000.811199999993,High
CUST0712,4769.414500000001,High
CUST0713,3353.8589999999967,Medium
CUST0714,3532.3826999999997,Medium
CUST0715,2128.7942999999996,Low
CUST0716,2611.5281000000045,Low
CUST0717,4611.080999999998,High
CUST0718,3863.249799999996,Medium
CUST0719,5975.560600000002,High
CUST0720,3888.8826999999997,Medium
CUST0721,3166.493200000004,Medium
CUST0722,4974.775400000002,High
CUST0723,4232.354699999997,Medium
CUST0724,5227.580799999998,High
CUST0725,1015.9080000000014,Low
CUST0726,4196.7193000000025,Medium
CUST0727,4166.138799999997,Medium
CUST0728,5554.066199999996,High
CUST0729,1867.2802,Low
CUST0730,6827.736300000003,High
CUST0731,6860.809799999996,High
CUST0732,2632.320599999998,Low
CUST0733,5512.9106,High
CUST0734,2277.4579000000012,Low
CUST0735,1286.9303000000011,Low
CUST0736,1207.6327999999987,Low
CUST0737,1358.292300000002,Low
CUST0738,5087.371899999997,High
CUST0739,1404.0674999999997,Low
CUST0740,3185.5848999999994,Medium
CUST0741,1518.8474,Low
CUST0742,2315.913000000001,Low
CUST0743,1788.7929000000013,Low
CUST0744,4680.468900000008,High
CUST0745,2056.6333999999965,Low
CUST0746,3438.553299999999,Medium
CUST0747,4552.2391000000025,High
CUST0748,1061.1738999999998,Low
CUST0749,3895.0150999999955,Medium
CUST0750,1023.7505,Low
CUST0751,2600.0804999999978,Low
CUST0752,1329.3209000000022,Low
CUST0753,3470.542700000002,Medium
CUST0754,3696.578,Medium
CUST0755,4529.885799999995,High
CUST0756,2649.425400000003,Low
CUST0757,6395.6410000000005,High
CUST0758,2541.7789999999964,Low
CUST0759,5009.526899999994,High
CUST0760,1991.1339000000014,Low
CUST0761,1979.7703999999985,Low
CUST0762,2233.2520999999983,Low
CUST0763,1936.690800000001,Low
CUST0764,2985.146100000004,Medium
CUST0765,5015.872599999995,High
CUST0766,1536.8637999999985,Low
CUST0767,4598.077300000009,High
CUST0768,4752.5807,High
CUST0769,4582.508699999997,High
CUST0770,1932.1760999999972,Low
CUST0771,4049.8973000000005,Medium
CUST0772,5994.074999999999,High
CUST0773,4146.413400000004,Medium
CUST0774,3798.6682999999957,Medium
CUST0775,2133.8635999999997,Low
CUST0776,2383.6669000000034,Low
CUST0777,3422.8969999999977,Medium
CUST0778,4882.572099999993,High
CUST0779,1441.007200000002,Low
CUST0780,3771.1377,Medium
CUST0781,3696.831100000002,Medium
CUST0782,3914.8228999999965,Medium
CUST0783,5285.670499999998,High
CUST0784,4967.283299999997,High
CUST0785,3957.4359999999956,Medium
CUST0786,7630.866099999993,High
CUST0787,1706.8262000000009,Low
CUST0788,2643.7569999999996,Low
CUST0789,3001.7685,Medium
CUST0790,1399.6629999999993,Low
CUST0791,1671.639199999999,Low
CUST0792,1977.4441000000006,Low
CUST0793,5422.795600000009,High
CUST0794,1423.9311000000007,Low
CUST0795,5482.927100000009,High
CUST0796,1732.1274999999973,Low
CUST0797,6322.916999999991,High
CUST0798,5044.208599999993,High
CUST0799,1270.5341999999994,Low
CUST0800,5146.197199999994,High
CUST0801,3762.6771000000003,Medium
CUST0802,5653.552699999991,High
CUST0803,2886.7838000000006,Medium
CUST0804,5304.498400000002,High
CUST0805,5910.040400000009,High
CUST0806,3202.524300000003,Medium
CUST0807,1180.7188000000017,Low
CUST0808,4778.5844999999945,High
CUST0809,2167.642600000001,Low
