CustomerID,Gender,Age,Tenure,NumPurchases,AvgPurchaseValue,RecencyDays,Churned,CustomerSegment,TotalSpend,FrequencyPerMonth,LifetimeValue
CUST0137,Female,63,27,30,23.02,36,No,Bronze,690.6,1.11,1548.95
CUST0138,Female,41,2,29,84.65,217,No,Bronze,2454.85,14.5,5365.33
CUST0139,Male,28,35,39,45.66,80,No,Silver,1780.74,1.11,4022.49
CUST0140,Other,30,18,29,64.99,314,No,Gold,1884.71,1.61,3831.02
CUST0141,Other,51,14,32,42.36,83,No,Bronze,1355.52,2.29,2899.09
CUST0142,Male,42,20,35,82.6,65,No,Silver,2891.0,1.75,7092.55
CUST0143,Female,24,18,27,90.92,325,No,Bronze,2454.84,1.5,3930.42
CUST0144,Male,69,10,27,51.89,128,No,Bronze,1401.03,2.7,2534.25
CUST0145,Male,21,25,25,89.03,307,No,Bronze,2225.75,1.0,4699.35
CUST0146,Male,25,2,30,41.37,22,No,Silver,1241.1,15.0,3058.14
CUST0147,Female,37,25,32,62.77,216,No,Gold,2008.64,1.28,3204.93
CUST0148,Female,46,54,27,88.7,107,No,Silver,2394.9,0.5,3646.35
CUST0149,Male,68,33,30,46.07,109,No,Silver,1382.1,0.91,2150.2
CUST0150,Male,62,36,27,96.32,357,No,Gold,2600.64,0.75,4037.25
CUST0151,Other,63,31,20,29.75,181,No,Silver,595.0,0.65,1432.65
CUST0152,Male,27,14,33,21.46,356,No,Silver,708.18,2.36,1573.05
CUST0153,Male,60,1,28,92.33,164,No,Bronze,2585.24,28.0,5628.34
CUST0154,Female,51,46,26,25.49,68,No,Gold,662.74,0.57,1340.44
CUST0155,Other,43,16,31,99.35,292,No,Silver,3079.85,1.94,7028.07
CUST0156,Male,58,54,31,96.11,180,No,Gold,2979.41,0.57,4932.85
CUST0157,Female,66,46,37,30.96,181,No,Gold,1145.52,0.8,2167.26
CUST0158,Female,20,52,25,63.01,169,No,Gold,1575.25,0.48,3134.75
CUST0159,Male,23,3,23,34.79,22,No,Silver,800.17,7.67,1288.6
CUST0160,Female,22,35,33,54.25,66,No,Gold,1790.25,0.94,3436.41
CUST0161,Male,22,41,37,24.91,21,No,Silver,921.67,0.9,1674.22
CUST0162,Female,64,6,26,37.91,100,Yes,Gold,985.66,4.33,1513.56
CUST0163,Female,40,25,26,49.06,300,No,Bronze,1275.56,1.04,2087.75
CUST0164,Female,66,13,31,55.09,103,No,Bronze,1707.79,2.38,3866.5
CUST0165,Male,26,53,31,98.2,47,No,Bronze,3044.2,0.58,4621.21
CUST0166,Female,52,34,29,84.63,39,Yes,Bronze,2454.27,0.85,5974.31
CUST0167,Male,37,8,24,78.99,285,No,Bronze,1895.76,3.0,3007.48
CUST0168,Male,66,21,37,62.96,310,Yes,Bronze,2329.52,1.76,5356.12
CUST0169,Male,59,34,36,87.2,90,No,Silver,3139.2,1.06,7529.74
CUST0170,Female,52,4,32,47.15,85,No,Gold,1508.8,8.0,3683.19
CUST0171,Female,67,25,29,76.71,273,No,Gold,2224.59,1.16,5266.67
CUST0172,Male,35,15,27,99.5,336,No,Gold,2686.5,1.8,4802.25
CUST0173,Female,34,4,31,45.17,188,No,Silver,1400.27,7.75,2566.82
CUST0174,Male,41,45,39,73.92,159,No,Silver,2882.88,0.87,5554.0
CUST0175,Female,20,12,28,87.55,243,Yes,Bronze,2451.4,2.33,4018.57
CUST0176,Male,49,32,34,93.26,73,No,Bronze,3170.84,1.06,4826.88
CUST0177,Female,52,32,28,77.43,49,No,Silver,2168.04,0.88,5136.35
CUST0178,Male,55,28,24,42.69,101,No,Silver,1024.56,0.86,2104.58
CUST0179,Other,30,13,34,46.1,2,No,Bronze,1567.4,2.62,3305.21
CUST0180,Male,64,31,38,21.66,244,No,Gold,823.08,1.23,1997.61
CUST0181,Male,42,14,29,80.87,176,Yes,Silver,2345.23,2.07,5077.7
CUST0182,Male,26,20,41,23.42,238,No,Gold,960.22,2.05,2103.7
CUST0183,Other,21,18,40,89.17,59,No,Silver,3566.8,2.22,8157.16
CUST0184,Female,31,29,23,29.49,353,No,Gold,678.27,0.79,1096.32
CUST0185,Male,54,6,37,33.75,99,No,Bronze,1248.75,6.17,2322.88
CUST0186,Female,51,32,29,58.12,359,No,Silver,1685.48,0.91,4160.12
CUST0187,Female,28,29,41,79.03,2,No,Gold,3240.23,1.41,7850.85
CUST0188,Female,58,43,22,31.12,243,No,Gold,684.64,0.51,1632.23
CUST0189,Female,20,2,31,55.21,297,No,Silver,1711.51,15.5,3341.02
CUST0190,Male,45,23,36,58.63,211,Yes,Bronze,2110.68,1.57,4975.28
CUST0191,Male,46,19,23,36.98,123,Yes,Silver,850.54,1.21,1316.97
CUST0192,Female,26,31,37,29.24,229,No,Silver,1081.88,1.19,1783.5
CUST0193,Other,20,51,26,86.91,82,No,Silver,2259.66,0.51,4324.92
CUST0194,Female,42,5,26,60.2,144,No,Silver,1565.2,5.2,3104.41
CUST0195,Male,51,19,22,21.15,140,No,Silver,465.3,1.16,820.56
CUST0196,Male,29,34,28,84.24,29,No,Silver,2358.72,0.82,4378.91
CUST0197,Female,59,10,30,98.46,270,No,Silver,2953.8,3.0,4911.51
CUST0198,Female,26,25,32,68.47,247,No,Silver,2191.04,1.28,4358.27
CUST0199,Female,32,2,24,60.3,12,No,Silver,1447.2,12.0,3319.65
CUST0200,Female,57,11,29,90.27,355,No,Bronze,2617.83,2.64,5658.07
CUST0201,Female,42,50,28,96.2,337,No,Bronze,2693.6,0.56,4330.75
CUST0202,Male,22,31,34,80.36,106,No,Silver,2732.24,1.1,5430.55
CUST0203,Male,28,56,35,55.64,32,No,Silver,1947.4,0.62,4279.7
CUST0204,Female,51,15,40,67.38,74,No,Gold,2695.2,2.67,5470.97
CUST0205,Female,41,9,29,76.07,171,Yes,Bronze,2206.03,3.22,4173.09
CUST0206,Male,32,23,21,35.54,337,No,Silver,746.34,0.91,1583.67
CUST0207,Male,55,19,33,55.78,69,No,Gold,1840.74,1.74,4544.12
CUST0208,Female,25,9,35,86.39,301,No,Silver,3023.65,3.89,4822.44
CUST0209,Male,22,35,22,72.38,362,Yes,Bronze,1592.36,0.63,3009.59
CUST0210,Male,65,21,36,52.9,137,No,Gold,1904.4,1.71,3630.94
CUST0211,Female,43,9,42,73.07,100,No,Silver,3068.94,4.67,6374.09
CUST0212,Female,35,28,34,29.46,146,No,Silver,1001.64,1.21,1654.88
CUST0213,Female,23,46,39,52.12,9,No,Gold,2032.68,0.85,3408.08
CUST0214,Male,54,51,34,83.45,62,No,Gold,2837.3,0.67,5065.61
CUST0215,Female,65,7,26,37.64,185,Yes,Bronze,978.64,3.71,2403.41
CUST0216,Male,30,16,23,34.88,29,No,Bronze,802.24,1.44,1792.29
CUST0217,Male,45,16,31,96.07,114,No,Gold,2978.17,1.94,6437.89
CUST0218,Female,22,33,28,36.79,143,No,Bronze,1030.12,0.85,2386.74
CUST0219,Female,30,4,24,40.87,120,No,Silver,980.88,6.0,1596.46
CUST0220,Female,34,4,27,97.57,170,No,Silver,2634.39,6.75,6215.4
CUST0221,Female,67,39,34,78.78,157,No,Silver,2678.52,0.87,5611.05
CUST0222,Female,57,40,32,75.97,335,No,Bronze,2431.04,0.8,4461.76
CUST0223,Male,62,17,31,88.23,349,No,Silver,2735.13,1.82,6334.17
CUST0224,Male,49,37,31,29.27,260,No,Gold,907.37,0.84,2089.28
CUST0225,Male,46,39,33,76.48,82,No,Bronze,2523.84,0.85,5920.19
CUST0226,Male,68,52,36,60.3,242,No,Silver,2170.8,0.69,3506.97
CUST0227,Other,20,29,26,86.33,172,No,Gold,2244.58,0.9,5542.68
CUST0228,Male,57,52,32,60.65,231,No,Silver,1940.8,0.62,4773.64
CUST0229,Female,51,36,19,69.62,208,No,Silver,1322.78,0.53,2457.02
CUST0230,Female,57,38,25,58.22,75,No,Bronze,1455.5,0.66,2279.16
CUST0231,Female,44,39,32,58.25,270,No,Silver,1864.0,0.82,3107.39
CUST0232,Female,30,50,31,81.44,114,Yes,Gold,2524.64,0.62,6293.5
CUST0233,Female,62,37,25,70.29,62,No,Silver,1757.25,0.68,3625.23
CUST0234,Female,50,52,32,70.66,362,No,Silver,2261.12,0.62,4198.04
CUST0235,Male,23,35,36,56.02,320,Yes,Gold,2016.72,1.03,3606.3
CUST0236,Female,41,7,30,62.49,102,No,Silver,1874.7,4.29,3293.83
CUST0237,Male,36,27,24,79.66,362,No,Bronze,1911.84,0.89,4137.51
CUST0238,Male,33,28,27,86.08,210,No,Gold,2324.16,0.96,4460.96
CUST0239,Female,57,22,31,75.72,255,No,Silver,2347.32,1.41,5787.11
CUST0240,Male,45,14,33,93.93,20,No,Silver,3099.69,2.36,6769.24
CUST0241,Other,50,7,40,85.63,58,No,Gold,3425.2,5.71,7850.71
CUST0242,Other,65,37,25,64.95,112,Yes,Silver,1623.75,0.68,2910.96
CUST0243,Other,58,22,29,73.71,313,No,Silver,2137.59,1.32,3375.65
CUST0244,Male,30,5,34,94.1,196,Yes,Bronze,3199.4,6.8,6359.84
CUST0245,Male,60,55,34,69.53,353,No,Gold,2364.02,0.62,4289.71
CUST0246,Other,62,2,24,85.98,92,No,Silver,2063.52,12.0,3512.28
CUST0247,Male,42,27,31,75.1,52,No,Gold,2328.1,1.15,5710.0
CUST0248,Other,59,21,30,64.15,293,No,Bronze,1924.5,1.43,3741.21
CUST0249,Other,53,54,33,39.35,8,No,Silver,1298.55,0.61,2174.69
CUST0250,Female,44,38,28,54.08,300,Yes,Silver,1514.24,0.74,2572.16
CUST0251,Male,55,15,22,97.42,98,No,Gold,2143.24,1.47,3816.49
CUST0252,Male,24,21,30,72.62,236,No,Silver,2178.6,1.43,5445.01
CUST0253,Female,22,10,43,65.15,69,No,Gold,2801.45,4.3,4953.0
CUST0254,Male,60,23,25,94.64,45,Yes,Bronze,2366.0,1.09,4326.95
CUST0255,Male,62,58,39,66.92,137,No,Silver,2609.88,0.67,5635.59
CUST0256,Female,68,56,25,62.09,234,No,Silver,1552.25,0.45,2784.68
CUST0257,Other,48,39,34,80.74,32,No,Silver,2745.16,0.87,4710.16
CUST0258,Female,40,5,33,77.01,289,No,Silver,2541.33,6.6,4215.14
CUST0259,Female,59,1,28,35.45,126,No,Silver,992.6,28.0,1799.27
CUST0260,Male,27,13,35,57.7,67,No,Silver,2019.5,2.69,3243.15
CUST0261,Female,49,21,25,57.8,30,No,Silver,1445.0,1.19,2194.44
CUST0262,Other,60,26,32,50.26,114,No,Silver,1608.32,1.23,3706.6
CUST0263,Male,47,50,35,61.38,204,No,Silver,2148.3,0.7,3518.69
CUST0264,Female,56,45,31,53.05,29,No,Gold,1644.55,0.69,3742.96
CUST0265,Female,48,21,24,35.95,131,No,Bronze,862.8,1.14,1982.32
CUST0266,Female,35,53,35,52.99,185,No,Silver,1854.65,0.66,3779.63
CUST0267,Female,53,18,26,25.78,253,No,Silver,670.28,1.44,1212.99
CUST0268,Female,19,37,38,66.06,286,Yes,Bronze,2510.28,1.03,4129.49
CUST0269,Male,31,45,38,88.29,62,No,Gold,3355.02,0.84,7504.53
CUST0270,Male,30,32,30,78.02,3,No,Bronze,2340.6,0.94,4918.51
CUST0271,Female,46,36,30,48.83,68,No,Bronze,1464.9,0.83,3157.52
CUST0272,Female,29,17,21,26.97,25,No,Bronze,566.37,1.24,854.46
CUST0273,Female,56,35,19,36.17,179,No,Bronze,687.23,0.54,1668.26
CUST0274,Other,19,49,26,63.64,141,Yes,Silver,1654.64,0.53,2591.65
CUST0275,Female,49,11,31,36.56,231,No,Gold,1133.36,2.82,2115.76
CUST0276,Female,30,21,34,63.52,300,No,Silver,2159.68,1.62,4109.25
CUST0277,Female,63,52,43,38.53,163,No,Silver,1656.79,0.83,2487.43
CUST0278,Female,44,55,33,87.91,311,No,Gold,2901.03,0.6,5793.62
CUST0279,Female,66,53,29,51.78,130,No,Silver,1501.62,0.55,3382.86
CUST0280,Female,58,26,31,39.64,246,No,Silver,1228.84,1.19,2854.93
CUST0281,Female,34,4,27,84.99,297,No,Bronze,2294.73,6.75,5460.07
CUST0282,Male,57,34,23,47.43,172,No,Bronze,1090.89,0.68,2168.38
CUST0283,Male,48,52,38,28.92,64,No,Bronze,1098.96,0.73,2341.48
CUST0284,Male,51,48,28,65.63,31,No,Silver,1837.64,0.58,2902.59
CUST0285,Female,41,18,31,66.53,47,No,Bronze,2062.43,1.72,4100.19
CUST0286,Male,62,40,26,77.18,130,No,Bronze,2006.68,0.65,3320.69
CUST0287,Female,52,35,31,39.22,352,Yes,Silver,1215.82,0.89,2273.15
CUST0288,Female,65,41,32,55.5,333,Yes,Gold,1776.0,0.78,3248.85
CUST0289,Male,23,29,26,42.59,110,No,Bronze,1107.34,0.9,2130.01
CUST0290,Female,36,52,29,26.48,69,Yes,Bronze,767.92,0.56,1590.85
CUST0291,Male,47,29,36,90.13,58,No,Silver,3244.68,1.24,7796.57
CUST0292,Male,24,38,34,78.31,106,No,Gold,2662.54,0.89,5044.14
CUST0293,Female,27,42,27,44.12,300,No,Silver,1191.24,0.64,2955.62
CUST0294,Male,58,21,30,67.95,330,No,Gold,2038.5,1.43,4605.03
CUST0295,Male,49,42,17,36.1,256,No,Bronze,613.7,0.4,1234.45
CUST0296,Female,51,13,40,91.22,312,No,Bronze,3648.8,3.08,7823.12
CUST0297,Female,45,49,31,29.19,171,No,Gold,904.89,0.63,1449.84
CUST0298,Male,32,41,31,20.31,162,No,Silver,629.61,0.76,1476.13
CUST0299,Female,47,17,28,60.16,286,No,Gold,1684.48,1.65,3507.69
CUST0300,Male,54,56,25,66.65,71,No,Silver,1666.25,0.45,4142.41
CUST0301,Male,46,9,38,66.32,255,No,Silver,2520.16,4.22,5384.14
CUST0302,Female,39,41,24,24.36,55,No,Silver,584.64,0.59,1364.61
CUST0303,Female,21,1,34,45.12,323,No,Silver,1534.08,34.0,3528.02
CUST0304,Female,37,2,29,59.94,3,Yes,Gold,1738.26,14.5,3207.89
CUST0305,Female,49,48,32,37.33,26,No,Silver,1194.56,0.67,2101.96
CUST0306,Other,53,29,36,89.81,313,No,Gold,3233.16,1.24,6241.59
CUST0307,Female,67,33,26,26.97,126,No,Silver,701.22,0.79,1379.47
CUST0308,Male,21,10,28,58.99,53,No,Gold,1651.72,2.8,2874.13
CUST0309,Female,44,50,34,75.31,198,No,Silver,2560.54,0.68,6131.46
CUST0310,Male,34,58,23,40.94,299,No,Bronze,941.62,0.4,1923.3
CUST0311,Male,29,40,29,69.94,188,No,Bronze,2028.26,0.72,5026.93
CUST0312,Male,39,21,30,86.35,186,Yes,Bronze,2590.5,1.43,5984.1
CUST0313,Male,34,28,32,35.23,305,No,Bronze,1127.36,1.14,2317.52
CUST0314,Other,27,11,28,93.38,298,No,Gold,2614.64,2.55,6398.13
CUST0315,Female,18,55,32,64.28,204,No,Gold,2056.96,0.58,4123.95
CUST0316,Female,39,34,31,43.94,11,No,Silver,1362.14,0.91,3251.57
CUST0317,Male,43,8,33,54.47,359,No,Bronze,1797.51,4.12,3340.03
CUST0318,Male,35,59,24,44.98,354,No,Bronze,1079.52,0.41,2028.03
CUST0319,Male,67,22,22,78.01,146,No,Gold,1716.22,1.0,3291.93
CUST0320,Male,31,8,37,83.7,85,No,Silver,3096.9,4.62,6338.19
CUST0321,Female,64,49,14,86.63,100,Yes,Gold,1212.82,0.29,2490.51
CUST0322,Female,46,15,23,98.86,104,No,Silver,2273.78,1.53,4539.37
CUST0323,Female,29,17,33,83.3,46,No,Silver,2748.9,1.94,4964.52
CUST0324,Male,53,23,22,68.11,44,No,Gold,1498.42,0.96,3636.97
CUST0325,Other,52,24,33,47.14,278,Yes,Silver,1555.62,1.38,3249.05
CUST0326,Female,69,45,31,63.57,181,No,Silver,1970.67,0.69,3759.52
CUST0327,Female,29,19,30,23.29,187,No,Silver,698.7,1.58,1503.03
CUST0328,Female,24,5,28,79.59,114,Yes,Gold,2228.52,5.6,5054.21
CUST0329,Male,46,32,23,55.68,255,No,Bronze,1280.64,0.72,3151.31
CUST0330,Male,28,44,32,21.6,30,No,Silver,691.2,0.73,1382.09
CUST0331,Male,50,1,21,25.0,264,No,Bronze,525.0,21.0,846.35
CUST0332,Female,23,23,30,51.0,98,No,Bronze,1530.0,1.3,2969.37
CUST0333,Male,64,37,30,66.67,313,No,Gold,2000.1,0.81,3958.14
CUST0334,Male,32,8,29,57.14,329,Yes,Gold,1657.06,3.62,3971.96
